D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\CTSSST.exe.config
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.exe
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.pdb
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\ACWSSK.exe.config
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.ECPIIntegration.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.FujitsuPrinter.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFUtility.DocumentPrint.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Doc.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Pdf.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Microsoft.mshtml.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.xml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.AssemblyReference.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\Style.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_Content.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.lref
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\DataTemplate.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.g.resources
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.resources
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.GenerateResource.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CoreCompileInputs.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CopyComplete
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.exe
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.pdb
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Resources\Videos\scan_code.mp4
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Resources\Videos\terminal_assist.mp4
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByApp.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByCard.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByEWallet.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByApp.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByCard.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByEWallet.docx
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\ACWSSK.exe.config
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\ACWSSK.exe
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\ACWSSK.pdb
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\ms-my\ACWSSK.resources.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\zh-cn\ACWSSK.resources.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\DFMonitoringClient.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\LB-ipay88.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Newtonsoft.Json.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\QRCoder.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Spire.License.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XamlAnimatedGif.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XFDevice.ECPIIntegration.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XFDevice.FujitsuPrinter.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XFUtility.DocumentPrint.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XFUtility.Keyboard.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Spire.Doc.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Spire.Pdf.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Microsoft.mshtml.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\Newtonsoft.Json.xml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\bin\Debug\XamlAnimatedGif.pdb
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.csproj.AssemblyReference.cache
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\Style.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ErrorView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\InServiceView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\MainIdleView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\MaintenanceView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\OfflineView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\SystemCheckView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\App.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\MainWindow.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ErrorView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\HomeView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\InServiceView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\MainIdleView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\MaintenanceView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\OfflineView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\PaymentSelectionView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\PaymentView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentReceiptQR.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServiceSelectionView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServicingLoginView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServicingView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\SystemCheckView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\App.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK_Content.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.cache
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.lref
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\DataTemplate.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\MainWindow.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\HomeView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\PaymentSelectionView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\PaymentView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\Payment\PaymentReceiptQR.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServiceSelectionView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServicingLoginView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ServicingView.baml
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.g.resources
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.resources
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.ms-my.resources
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.zh-cn.resources
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.csproj.GenerateResource.cache
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CoreCompileInputs.cache
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ms-my\ACWSSK.resources.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\zh-cn\ACWSSK.resources.dll
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.csproj.Up2Date
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.exe
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\ACWSSK.pdb
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ShowVideoView.g.cs
C:\Users\tanmi\Downloads\TTJ-ACW-SSK-HFCQDPT-main\TTJ-ACW-SSK-HFCQDPT-main\ACWSSK\obj\x86\Debug\View\ShowVideoView.baml
